Data,Valor
1944-01-01,-
1944-02-01,0.57
1944-03-01,3.97
1944-04-01,2.32
1944-05-01,1.21
1944-06-01,1.21
1944-07-01,1.21
1944-08-01,1.46
1944-09-01,-2.09
1944-10-01,4.93
1944-11-01,1.14
1944-12-01,2.14
1945-01-01,-4.42
1945-02-01,-0.64
1945-03-01,0.0
1945-04-01,3.49
1945-05-01,0.25
1945-06-01,1.62
1945-07-01,1.23
1945-08-01,0.85
1945-09-01,2.52
1945-10-01,1.17
1945-11-01,4.06
1945-12-01,1.56
1946-01-01,5.26
1946-02-01,0.94
1946-03-01,-0.52
1946-04-01,0.62
1946-05-01,1.13
1946-06-01,0.31
1946-07-01,1.42
1946-08-01,1.6
1946-09-01,3.35
1946-10-01,0.1
1946-11-01,0.76
1946-12-01,0.19
1947-01-01,2.93
1947-02-01,1.65
1947-03-01,0.37
1947-04-01,-36.0
1947-05-01,4.51
1947-06-01,0.52
1947-07-01,0.6
1947-08-01,1.28
1947-09-01,-0.17
1947-10-01,0.34
1947-11-01,-0.17
1947-12-01,-0.08
1948-01-01,1.27
1948-02-01,-0.08
1948-03-01,0.17
1948-04-01,0.5
1948-05-01,0.08
1948-06-01,0.17
1948-07-01,0.08
1948-08-01,0.0
1948-09-01,0.0
1948-10-01,0.41
1948-11-01,0.0
1948-12-01,0.58
1949-01-01,-0.9
1949-02-01,-0.17
1949-03-01,1.65
1949-04-01,0.57
1949-05-01,0.57
1949-06-01,1.29
1949-07-01,1.11
1949-08-01,3.61
1949-09-01,1.97
1949-10-01,0.82
1949-11-01,0.59
1949-12-01,0.22
1950-01-01,-2.05
1950-02-01,1.27
1950-03-01,0.88
1950-04-01,0.95
1950-05-01,0.58
1950-06-01,-1.65
1950-07-01,-4.17
1950-08-01,0.76
1950-09-01,-0.38
1950-10-01,4.64
1950-11-01,0.0
1950-12-01,1.24
1951-01-01,0.43
1951-02-01,0.86
1951-03-01,-0.85
1951-04-01,2.72
1951-05-01,0.21
1951-06-01,5.0
1951-07-01,0.4
1951-08-01,3.1
1951-09-01,-0.38
1951-10-01,1.09
1951-11-01,0.19
1951-12-01,-0.51
1952-01-01,-0.7
1952-02-01,0.0
1952-03-01,1.92
1952-04-01,1.89
1952-05-01,0.0
1952-06-01,-0.62
1952-07-01,1.24
1952-08-01,0.61
1952-09-01,0.0
1952-10-01,0.61
1952-11-01,0.0
1952-12-01,2.42
1953-01-01,-1.18
1953-02-01,1.2
1953-03-01,-0.59
1953-04-01,4.17
1953-05-01,-2.29
1953-06-01,7.02
1953-07-01,0.0
1953-08-01,-0.55
1953-09-01,1.65
1953-10-01,1.08
